"Path","LineNumber","Line"
"E:\irfan fies\git hub\savera-services\Area Pages\AC Page\AC-Repair-in-Shivaji-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\AC Page\AC-Repair-in-Sinhagad-Road.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\AC Page\AC-Repair-in-Viman-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\AC Page\AC-Repair-in-Wakad.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\AC Page\AC-Repair-in-Warje.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Aundh.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Balewadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Baner.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Bibwewadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Camp.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Chinchwad.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Dhankawadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Hadpsar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Karve-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Kharadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Kondhwa.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Kothrud.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Magarpatta.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Mundhwa.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Pimple-Saudagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Pimpri.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Shivaji-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Sinhagad-Road.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Viman-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Wakad.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Fridge Page\Fridge-Repair-in-Warje.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\generate_pages.ps1","529","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Aundh.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Balewadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Baner.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Bibwewadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Camp.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Chinchwad.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Dhankawadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Hadpsar.html","52","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Karve-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Kharadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Kondhwa.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Kothrud.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Magarpatta.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Mundhwa.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Pimple-Saudagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Pimpri.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Shivaji-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Sinhagad-Road.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Viman-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Wakad.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Microwave Page\Microwave-Repair-in-Warje.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Aundh.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Balewadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Baner.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Bibwewadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Camp.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Chinchwad.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Dhankawadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Hadpsar.html","53","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Karve-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Kharadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Kondhwa.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Kothrud.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Magarpatta.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Mundhwa.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Pimple-Saudagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Pimpri.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Shivaji-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Sinhagad-Road.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Viman-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Wakad.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\TV Page\TV-Repair-in-Warje.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Aundh.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Balewadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Baner.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Bibwewadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Camp.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Chinchwad.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Dhankawadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Hadpsar.html","53","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Karve-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Kharadi.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Kondhwa.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Kothrud.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Magarpatta.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Mundhwa.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Pimple-Saudagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Pimpri.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Shivaji-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Sinhagad-Road.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Viman-Nagar.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Wakad.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Area Pages\Washing Machine Page\Washing-Machine-Repair-in-Warje.html","62","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Cooler-Repair-Pune.html","49","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Fridge-Repair-Pune.html","49","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\genrator.html","42","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\index.html","90","            href=""https://wa.me/918793146415"""
"E:\irfan fies\git hub\savera-services\Microwave-Repair-Pune.html","48","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\TV-Repair-Pune.html","49","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Washing-Machine-Pune.html","49","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"
"E:\irfan fies\git hub\savera-services\Water-Pureifire-Repair.html","63","      <a href=""https://wa.me/918793146415"" target=""_blank"" class=""whatsapp-btn""><i class=""fab fa-whatsapp""></i> WhatsApp</a>"

